flex	bpm	eda
174	261	1
174	442	1
174	499	1
174	506	1
174	508	1
174	551	1
174	708	1
174	626	1
174	614	1
174	608	1
174	569	1
174	553	1
174	544	1
174	524	1
174	519	1
174	517	1
174	629	1
174	633	1
174	574	1
174	562	1
174	559	1
174	527	1
174	518	1
174	514	1
174	521	1
174	519	1
174	519	1
174	596	1
174	595	1
174	528	1
174	559	1
174	535	1
174	525	1
174	519	1
174	523	1
174	528	1
174	530	1
174	535	1
174	595	1
174	541	1
174	535	1
174	544	1
174	536	1
174	524	1
174	533	1
174	537	1
174	535	1
174	546	1
174	584	1
174	531	1
174	546	1
174	534	1
174	530	1
174	523	1
174	532	1
174	520	1
174	510	1
174	553	1
174	506	1
174	596	1
174	755	1
174	712	1
174	827	1
174	810	1
174	754	1
174	778	1
174	755	1
174	950	1
174	950	1
174	951	1
174	951	1
174	951	1
174	951	1
174	952	1
174	951	1
174	952	1
174	951	1
174	952	1
174	952	1
174	952	1
174	952	1
174	952	1
174	952	1
174	952	1
174	722	1
174	668	1
174	654	1
174	952	1
174	952	1
174	952	1
174	952	1
174	581	1
174	664	1
174	622	1
174	664	1
174	641	1
174	641	1
174	558	1
174	876	1
173	729	1
174	694	1
174	670	1
174	594	1
174	553	1
174	542	1
174	545	1
174	558	1
174	555	1
174	905	1
174	720	1
174	668	1
174	621	1
174	612	1
174	553	1
174	543	1
173	568	1
174	557	1
174	589	1
174	884	1
174	625	1
174	633	1
174	606	1
174	585	1
174	542	1
174	548	1
174	548	1
174	530	1
174	604	1
174	834	1
174	587	1
174	590	1
174	605	1
174	537	1
174	519	1
174	538	1
174	538	1
174	522	1
174	829	1
174	708	1
174	629	1
174	587	1
174	587	1
174	522	1
174	525	1
174	535	1
174	527	1
174	519	1
174	611	1
174	844	1
174	597	1
174	604	1
174	592	1
174	548	1
174	514	1
174	534	1
174	535	1
174	527	1
174	520	1
174	758	1
174	776	1
174	597	1
174	602	1
174	601	1
174	537	1
174	526	1
174	543	1
174	539	1
174	526	1
174	614	1
174	874	1
174	614	1
174	614	1
174	600	1
174	554	1
174	517	1
174	521	1
174	526	1
174	516	1
174	519	1
174	868	1
174	641	1
174	616	1
174	599	1
174	575	1
174	526	1
174	531	1
174	526	1
174	534	1
174	722	1
174	787	1
174	613	1
174	604	1
174	615	1
174	552	1
174	536	1
174	557	1
174	545	1
174	525	1
174	807	1
174	780	1
173	649	1
174	613	1
174	619	1
174	551	1
174	548	1
173	563	1
174	555	1
174	537	1
174	816	1
174	774	1
174	650	1
174	627	1
174	630	1
174	567	1
174	548	1
174	569	1
174	559	1
174	632	1
174	889	1
174	650	1
174	628	1
174	625	1
174	569	1
174	539	1
174	552	1
174	557	1
174	537	1
174	854	1
174	741	1
174	663	1
174	611	1
174	603	1
174	554	1
174	539	1
174	548	1
174	542	1
174	543	1
173	687	1
174	854	1
174	639	1
174	621	1
174	634	1
174	568	1
174	556	1
174	557	1
174	551	1
174	541	1
174	807	1
174	723	1
174	621	1
174	618	1
174	605	1
174	545	1
174	545	1
174	554	1
174	547	1
174	593	1
174	910	1
174	647	1
174	639	1
174	612	1
174	568	1
174	532	1
174	542	1
174	543	1
174	537	1
174	534	1
174	922	1
174	656	1
174	645	1
174	615	1
174	588	1
174	529	1
174	541	1
174	546	1
174	530	1
174	713	1
174	803	1
174	619	1
174	594	1
174	609	1
174	546	1
174	528	1
174	536	1
174	530	1
174	519	1
174	833	1
174	761	1
174	652	1
174	616	1
174	612	1
174	547	1
174	546	1
174	562	1
174	546	1
174	526	1
174	875	1
174	702	1
174	640	1
174	618	1
174	597	1
174	529	1
174	542	1
174	549	1
174	530	1
174	794	1
174	844	1
174	681	1
174	624	1
174	625	1
174	544	1
174	535	1
174	545	1
174	538	1
174	532	1
174	827	1
174	792	1
174	665	1
174	625	1
174	624	1
174	553	1
174	549	1
174	569	1
174	539	1
174	775	1
174	814	1
174	651	1
174	624	1
174	636	1
174	561	1
174	558	1
174	567	1
174	555	1
174	567	1
174	952	1
174	666	1
174	666	1
174	620	1
174	595	1
174	542	1
174	550	1
174	549	1
174	542	1
174	698	1
174	863	1
174	634	1
174	613	1
174	615	1
174	550	1
174	526	1
174	563	1
174	548	1
174	543	1
174	920	1
174	666	1
174	637	1
174	647	1
174	598	1
174	554	1
174	558	1
174	558	1
174	672	1
174	837	1
174	656	1
174	612	1
174	647	1
174	568	1
174	547	1
174	559	1
174	552	1
174	870	1
174	627	1
174	583	1
174	650	1
173	567	1
174	534	1
174	558	1
174	610	1
174	937	1
174	648	1
174	638	1
174	620	1
174	577	1
174	545	1
174	546	1
174	543	1
174	679	1
174	898	1
174	670	1
174	619	1
174	611	1
174	550	1
174	536	1
174	547	1
174	542	1
174	532	1
173	824	1
174	821	1
174	678	1
174	606	1
174	608	1
174	548	1
174	532	1
174	545	1
174	535	1
174	539	1
174	546	1
173	948	1
174	709	1
174	673	1
174	620	1
174	596	1
173	542	1
174	548	1
174	548	1
174	540	1
174	533	1
174	933	1
174	670	1
174	647	1
174	611	1
174	588	1
174	540	1
174	541	1
174	548	1
174	533	1
174	535	1
174	684	1
174	912	1
174	635	1
174	630	1
174	619	1
174	568	1
174	542	1
174	557	1
174	548	1
174	535	1
174	538	1
174	693	1
174	898	1
174	621	1
174	631	1
174	640	1
174	567	1
174	547	1
174	561	1
174	554	1
174	539	1
174	731	1
174	876	1
174	663	1
174	636	1
174	643	1
174	575	1
174	552	1
174	564	1
174	552	1
174	544	1
174	555	1
174	952	1
174	689	1
174	686	1
174	638	1
174	609	1
174	556	1
173	568	1
174	573	1
174	560	1
174	582	1
174	937	1
174	654	1
174	640	1
174	639	1
174	582	1
174	551	1
174	562	1
174	549	1
174	551	1
174	557	1
174	939	1
174	743	1
174	692	1
174	634	1
174	627	1
174	563	1
174	567	1
174	568	1
174	554	1
174	557	1
174	952	1
174	693	1
174	682	1
174	612	1
174	577	1
174	518	1
174	477	1
174	476	1
174	489	1
174	524	1
174	619	1
174	952	1
174	614	1
174	619	1
174	606	1
174	539	1
174	444	1
174	452	1
174	430	1
174	427	1
174	427	1
174	787	1
174	508	1
174	472	1
174	493	1
174	444	1
174	391	1
174	405	1
174	416	1
174	400	1
174	466	1
174	764	1
174	474	1
174	476	1
174	451	1
174	413	1
174	386	1
174	396	1
174	397	1
174	387	1
174	385	1
174	384	1
174	780	1
174	491	1
174	489	1
174	440	1
174	425	1
174	366	1
174	373	1
174	389	1
174	367	1
174	366	1
174	360	1
174	588	1
174	561	1
174	386	1
174	413	1
174	422	1
174	344	1
174	334	1
174	247	1
174	316	1
174	953	1
174	953	1
174	953	1
174	953	1
174	953	1
174	557	1
174	451	1
174	473	1
174	440	1
174	433	1
174	385	1
174	597	1
174	663	1
174	576	1
174	827	1
174	954	1
174	226	1
174	1	1
174	1	1
174	1	1
174	661	1
174	954	1
174	954	1
174	952	1
174	1	1
174	1	1
174	1	1
174	1	1
174	1	1
174	1	1
174	1	1
174	1	1
174	1	1
174	1	1
174	1	1
174	1	1
174	1	1
174	1	1
174	1	1
174	1	1
174	949	1
174	952	1
174	952	1
174	950	1
174	1	1
174	549	1
174	952	1
174	953	1
174	953	1
174	953	1
174	952	1
174	188	1
174	1	1
174	951	1
174	952	1
174	752	1
174	1	1
174	1	1
174	1	1
174	1	1
174	1	1
174	951	1
174	951	1
174	952	1
174	952	1
174	952	1
174	952	1
174	952	1
174	952	1
174	527	1
174	563	1
174	806	1
174	694	1
174	952	1
174	953	1
174	953	1
174	953	1
174	864	1
